forward-logs-shared.ts:95 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
forward-logs-shared.ts:95 [HMR] connected
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16756
flushPassiveEffects @ react-dom-client.development.js:19946
(anonymous) @ react-dom-client.development.js:19370
performWorkUntilDeadline @ scheduler.development.js:45
<ARPage>
(anonymous) @ react-jsx-runtime.development.js:342
ClientPageRoot @ client-page.tsx:70
react_stack_bottom_frame @ react-dom-client.development.js:28241
renderWithHooksAgain @ react-dom-client.development.js:8025
renderWithHooks @ react-dom-client.development.js:7937
updateFunctionComponent @ react-dom-client.development.js:10442
beginWork @ react-dom-client.development.js:12052
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18988
workLoopConcurrentByScheduler @ react-dom-client.development.js:18982
renderRootConcurrent @ react-dom-client.development.js:18964
performWorkOnRoot @ react-dom-client.development.js:17822
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20471
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
Function.all @ VM1721 <anonymous>:1
Function.all @ VM1721 <anonymous>:1
initializeElement @ react-server-dom-turbopack-client.browser.development.js:1974
"use server"
ResponseInstance @ react-server-dom-turbopack-client.browser.development.js:2833
createResponseFromOptions @ react-server-dom-turbopack-client.browser.development.js:4788
(anonymous) @ react-server-dom-turbopack-client.browser.development.js:5191
(anonymous) @ app-index.tsx:265
(anonymous) @ hmr-runtime.ts:650
runModuleExecutionHooks @ dev-base.ts:213
instantiateModuleShared @ hmr-runtime.ts:648
instantiateModule @ dev-base.ts:181
(anonymous) @ dev-base.ts:135
commonJsRequire @ runtime-utils.ts:440
(anonymous) @ app-next-turbopack.ts:12
(anonymous) @ app-bootstrap.ts:79
loadScriptsInSequence @ app-bootstrap.ts:23
appBootstrap @ app-bootstrap.ts:61
(anonymous) @ app-next-turbopack.ts:11
(anonymous) @ hmr-runtime.ts:650
runModuleExecutionHooks @ dev-base.ts:213
instantiateModuleShared @ hmr-runtime.ts:648
instantiateModule @ dev-base.ts:181
getOrInstantiateRuntimeModule @ dev-base.ts:101
registerChunk @ runtime-backend-dom.ts:65
await in registerChunk
registerChunk @ dev-base.ts:562
(anonymous) @ dev-backend-dom.ts:145
(anonymous) @ dev-backend-dom.ts:145
page.tsx:114 🚀 Starting MindAR System...
useAR.ts:96 🔍 Attaching MindAR listeners...
supabase.ts:45 ✅ Identity sync request sent.
badgeService.ts:22 [Service] Fetched raw data count: 0
page.tsx:60 🛠 Injecting AR Scene HTML...
mindar-image-aframe.prod.js:20756 Uncaught TypeError: Cannot read properties of undefined (reading 'stopProcessVideo')
pause @ mindar-image-aframe.prod.js:20756
stop @ mindar-image-aframe.prod.js:20756
remove @ mindar-image-aframe.prod.js:20756
removeComponent @ a-entity.js:381
disconnectedCallback @ a-entity.js:114
disconnectedCallback @ a-scene.js:203
(anonymous) @ page.tsx:61
react_stack_bottom_frame @ react-dom-client.development.js:28326
runWithFiberInDEV @ react-dom-client.development.js:986
commitHookEffectListMount @ react-dom-client.development.js:13663
commitHookPassiveMountEffects @ react-dom-client.development.js:13750
commitPassiveMountOnFiber @ react-dom-client.development.js:16721
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16756
flushPassiveEffects @ react-dom-client.development.js:19946
(anonymous) @ react-dom-client.development.js:19370
performWorkUntilDeadline @ scheduler.development.js:45
<ARPage>
(anonymous) @ react-jsx-runtime.development.js:342
ClientPageRoot @ client-page.tsx:70
react_stack_bottom_frame @ react-dom-client.development.js:28241
renderWithHooksAgain @ react-dom-client.development.js:8025
renderWithHooks @ react-dom-client.development.js:7937
updateFunctionComponent @ react-dom-client.development.js:10442
beginWork @ react-dom-client.development.js:12052
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18988
workLoopConcurrentByScheduler @ react-dom-client.development.js:18982
renderRootConcurrent @ react-dom-client.development.js:18964
performWorkOnRoot @ react-dom-client.development.js:17822
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20471
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
Function.all @ VM1721 <anonymous>:1
Function.all @ VM1721 <anonymous>:1
initializeElement @ react-server-dom-turbopack-client.browser.development.js:1974
"use server"
ResponseInstance @ react-server-dom-turbopack-client.browser.development.js:2833
createResponseFromOptions @ react-server-dom-turbopack-client.browser.development.js:4788
(anonymous) @ react-server-dom-turbopack-client.browser.development.js:5191
(anonymous) @ app-index.tsx:265
(anonymous) @ hmr-runtime.ts:650
runModuleExecutionHooks @ dev-base.ts:213
instantiateModuleShared @ hmr-runtime.ts:648
instantiateModule @ dev-base.ts:181
(anonymous) @ dev-base.ts:135
commonJsRequire @ runtime-utils.ts:440
(anonymous) @ app-next-turbopack.ts:12
(anonymous) @ app-bootstrap.ts:79
loadScriptsInSequence @ app-bootstrap.ts:23
appBootstrap @ app-bootstrap.ts:61
(anonymous) @ app-next-turbopack.ts:11
(anonymous) @ hmr-runtime.ts:650
runModuleExecutionHooks @ dev-base.ts:213
instantiateModuleShared @ hmr-runtime.ts:648
instantiateModule @ dev-base.ts:181
getOrInstantiateRuntimeModule @ dev-base.ts:101
registerChunk @ runtime-backend-dom.ts:65
await in registerChunk
registerChunk @ dev-base.ts:562
(anonymous) @ dev-backend-dom.ts:145
(anonymous) @ dev-backend-dom.ts:145
renderer.js:37 THREE.WebGLRenderer: The property .useLegacyLights has been deprecated. Migrate your lighting according to the following guide: https://discourse.threejs.org/t/updates-to-lighting-in-three-js-r155/53733.
(anonymous) @ forward-logs-shared.ts:95
useLegacyLights @ three.module.js:31785
init @ renderer.js:37
(anonymous) @ system.js:42
(anonymous) @ system.js:147
initSystem @ a-scene.js:193
initSystems @ a-scene.js:184
doConnectedCallback @ a-scene.js:142
connectedCallback @ a-scene.js:81
(anonymous) @ page.tsx:109
react_stack_bottom_frame @ react-dom-client.development.js:28326
runWithFiberInDEV @ react-dom-client.development.js:986
commitHookEffectListMount @ react-dom-client.development.js:13663
commitHookPassiveMountEffects @ react-dom-client.development.js:13750
commitPassiveMountOnFiber @ react-dom-client.development.js:16721
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
